2022-03-22 15:03:44.765 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.2.0.Final
2022-03-22 15:03:44.773 INFO  com.gxy.hairorder.HairorderApplication            :55   [32m                  [0;39m Starting HairorderApplication using Java 1.8.0_251 on guo with PID 15808 (D:\project\idea\hairorder\target\classes started by GUO in D:\project\idea\hairorder)
2022-03-22 15:03:44.773 DEBUG com.gxy.hairorder.HairorderApplication            :56   [32m                  [0;39m Running with Spring Boot v2.5.2, Spring v5.3.8
2022-03-22 15:03:44.774 INFO  com.gxy.hairorder.HairorderApplication            :663  [32m                  [0;39m The following profiles are active: dev
2022-03-22 15:03:44.864 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-03-22 15:03:44.864 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-03-22 15:03:46.964 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-03-22 15:03:46.965 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m                  [0;39m Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-03-22 15:03:47.087 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m                  [0;39m Finished Spring Data repository scanning in 108 ms. Found 7 JPA repository interfaces.
2022-03-22 15:03:47.135 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-03-22 15:03:47.136 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
